-4.67,6.32,7.53,0.13,0.39,-0.43
-2.12,6.28,5.65,-0.24,-0.17,-0.05
-3.33,4.24,6.98,-0.25,-0.40,-0.35
-2.82,4.51,6.35,0.13,-0.48,-0.51
-4.31,5.69,7.73,0.17,-0.74,-0.63
-3.18,5.77,7.57,0.10,-0.65,-0.43
-2.98,5.96,7.73,-0.13,-0.48,-0.42
-3.33,4.90,7.45,0.06,-0.22,-0.35
-2.08,5.45,7.57,0.11,-0.15,-0.27
-1.96,5.33,6.71,0.01,0.16,-0.30
-2.71,4.55,8.00,0.02,-0.03,0.12
-2.43,5.53,7.85,0.03,0.02,0.29
-2.35,5.06,7.73,-0.02,0.20,0.16
-2.63,4.75,7.37,-0.05,0.58,-0.15
-2.59,5.41,7.69,0.13,0.05,0.17
-3.14,5.22,8.00,0.02,-0.05,-0.02
-2.47,5.02,8.12,-0.09,0.04,-0.01
-3.26,4.82,7.26,0.05,0.01,0.09
-2.82,5.02,7.45,0.28,-0.03,0.36
-2.79,5.37,7.61,0.34,0.12,0.71
-2.63,6.39,7.57,0.45,0.24,0.32
-2.24,6.24,7.22,0.40,0.17,0.37
-2.51,6.39,7.14,0.23,-0.07,0.47
-2.00,6.90,6.75,0.38,-0.03,0.47
-1.77,6.59,6.94,0.32,0.02,0.39
-2.43,6.98,6.86,0.30,0.00,0.26
-2.08,6.75,6.63,-0.02,0.20,-0.18
-0.75,7.26,6.63,0.28,-0.35,0.19
-1.80,7.34,6.51,-0.18,0.03,-0.39
-1.57,7.41,7.30,-0.22,0.35,0.28
-1.18,6.94,6.47,-0.39,0.45,-0.54
-1.14,7.34,6.63,-0.46,0.36,-0.47
-1.41,7.06,6.83,0.41,-0.19,0.80
-1.33,7.92,7.77,0.76,0.05,1.28
-0.71,7.85,6.86,0.36,-0.08,0.56
-2.63,6.24,6.43,0.38,-0.17,0.42
-1.61,6.98,4.63,0.50,0.56,1.03
-0.16,8.79,6.67,0.16,0.22,1.72
3.02,6.71,5.33,0.50,-0.25,0.80
2.08,7.41,6.83,0.11,0.23,1.58
3.61,8.00,4.47,0.04,0.90,0.49
1.26,6.83,6.20,0.31,0.06,0.03
1.10,7.96,6.71,-0.10,0.11,0.14
1.14,7.10,6.24,-0.04,-0.28,0.37
1.88,8.04,4.75,0.04,0.08,-0.07
3.33,7.61,5.61,-0.03,0.07,-0.15
2.28,6.79,4.94,0.02,-0.27,0.25
2.00,8.75,5.45,0.28,0.83,-0.12
3.02,7.14,6.63,-0.14,0.09,0.01
0.94,6.86,5.37,0.46,0.27,0.75
3.10,7.37,4.94,-0.12,-0.43,0.35
2.12,7.53,5.18,-0.05,0.01,0.35
4.04,8.08,5.53,-0.13,-0.10,-0.15
-16.40,2.35,18.91,-0.52,4.52,0.40
3.45,18.08,4.24,1.47,0.09,-0.69
-4.31,18.95,0.82,1.47,0.74,-3.28
1.14,12.40,8.08,0.45,-0.63,-0.92
2.63,17.18,8.12,-0.70,-0.60,-0.73
2.16,12.91,8.32,-0.74,-0.46,0.65
0.98,7.45,6.39,-0.99,-0.04,0.39
1.02,8.04,5.81,-0.61,0.17,0.03
0.55,8.00,5.49,-0.53,0.18,-0.06
1.26,8.00,5.02,-0.49,-0.05,0.05
2.28,7.22,4.63,-0.46,-0.07,0.34
1.45,7.26,5.53,-0.45,0.03,0.20
1.77,8.55,6.47,-0.56,-0.22,0.36
2.24,6.71,6.28,-0.76,-0.46,0.76
3.92,7.37,6.83,-0.78,-0.14,0.29
2.82,6.83,8.04,-0.88,0.32,-0.09
2.59,6.83,8.47,-0.95,0.31,-0.41
3.41,5.49,7.77,-1.12,0.06,-0.39
3.10,4.98,8.12,-0.96,0.19,-0.67
