-7.41,-6.94,0.27,-0.08,0.61,-1.06
-7.34,-7.41,-0.04,-0.02,0.27,0.03
-7.34,-7.34,0.16,0.05,0.10,-0.07
-7.06,-7.49,0.00,-0.01,0.07,-0.00
-7.53,-7.41,0.00,0.07,0.03,0.02
-7.45,-7.41,0.04,-0.04,0.03,0.01
-7.30,-7.37,0.04,-0.01,-0.00,0.06
-7.34,-7.22,0.24,0.01,0.03,0.07
-7.53,-7.73,0.47,0.15,0.01,0.04
-8.12,-6.79,0.39,0.07,0.02,-0.05
-7.34,-6.32,-0.82,-0.05,0.19,0.11
-6.67,-3.45,-1.14,0.16,0.52,1.15
-7.41,-7.65,-0.98,0.17,0.76,0.78
-8.51,-9.65,-0.08,1.36,1.11,0.02
-8.67,-8.98,-0.12,1.48,1.28,-0.37
-9.22,-10.71,-1.41,2.44,1.52,-1.07
-8.28,-7.57,0.98,2.31,1.37,-1.51
-7.57,-8.32,1.14,2.13,1.23,-1.57
-6.63,-8.00,0.67,2.08,1.17,-1.53
-6.71,-6.12,2.08,1.59,0.71,-1.49
-6.12,-7.69,2.04,0.85,0.54,-0.64
-5.06,-7.30,2.47,0.42,0.13,-0.48
-5.10,-8.43,2.20,-0.20,0.18,-0.42
-5.14,-8.59,1.26,0.13,0.38,-0.19
-5.57,-8.47,2.28,0.16,0.25,-0.14
-4.90,-8.71,1.41,0.22,0.30,-0.11
-5.33,-8.43,2.31,0.03,0.27,-0.05
-5.26,-8.98,2.00,0.04,0.18,-0.00
-5.26,-8.90,1.96,0.06,0.19,-0.06
-4.63,-8.75,1.84,0.05,0.21,-0.01
-5.45,-7.81,1.96,-0.31,0.13,0.08
-5.14,-8.94,1.61,-0.04,0.08,0.02
-5.10,-8.67,2.12,0.01,0.06,0.02
-5.37,-8.71,2.08,-0.01,0.09,0.04
-5.41,-9.30,1.61,0.24,0.09,-0.09
-5.33,-8.75,1.88,-0.01,0.15,-0.03
-5.10,-9.06,1.73,0.28,0.05,-0.13
-5.06,-8.24,2.28,0.22,-0.02,0.10
-5.18,-9.06,2.08,0.09,0.01,-0.07
-5.53,-9.30,2.12,0.30,-0.09,-0.01
-5.14,-7.92,2.16,-0.10,0.02,0.11
-5.49,-7.41,2.28,-0.30,0.02,0.25
-5.49,-8.55,1.92,-0.24,0.01,0.26
-5.10,-9.96,1.88,-0.01,0.02,-0.01
-5.61,-8.67,2.67,1.06,-0.10,0.02
