-4.59,3.06,8.16,-0.35,1.18,-0.81
-3.30,2.90,7.88,0.15,0.23,0.01
-4.59,2.86,7.81,0.03,-0.01,0.19
-4.04,3.45,7.88,-0.10,-0.01,0.54
-3.88,3.57,7.77,-0.06,-0.13,0.56
-3.84,3.06,8.16,0.08,0.24,-0.40
-3.92,3.84,8.51,0.07,0.32,-0.48
-3.92,3.26,7.92,0.07,0.28,-0.30
-4.63,3.61,8.00,0.08,0.10,-0.04
-4.51,3.33,8.28,0.04,0.14,0.02
-4.20,2.71,8.08,-0.07,0.07,0.03
-4.28,3.18,8.32,-0.02,0.12,-0.03
-4.55,3.06,8.32,0.00,0.01,-0.19
-4.43,3.22,8.24,0.07,0.19,-0.26
-4.82,3.41,8.00,-0.06,0.07,0.02
-4.16,3.18,8.32,0.01,0.15,-0.40
-5.57,3.69,8.24,-0.17,0.02,-0.16
-4.28,3.02,7.96,-0.07,0.01,0.05
-4.94,2.86,8.59,-0.22,-0.03,0.13
-4.86,3.61,8.63,-0.40,-0.01,0.15
-4.12,2.47,8.36,-0.41,0.07,-0.13
-3.65,2.59,8.39,-0.26,0.26,-0.59
-5.10,1.73,7.88,-0.38,0.27,-0.49
-4.00,1.33,8.16,-0.20,0.73,-1.20
-4.94,1.26,7.49,-0.38,0.48,-0.64
-4.12,0.27,7.26,-0.15,0.49,-0.30
-5.14,0.16,7.02,-0.16,0.25,0.02
-5.96,1.22,7.88,0.06,0.42,-0.08
-4.98,0.63,7.65,0.13,0.02,0.04
-5.81,0.90,8.28,0.76,0.13,-0.30
-5.41,1.02,7.57,0.33,0.21,-0.33
-6.32,2.12,7.26,-0.05,0.38,-0.43
-5.88,0.31,7.37,-0.02,0.25,0.45
-6.43,1.18,7.49,-0.06,0.35,0.06
-6.51,0.55,7.10,0.10,0.16,0.39
-6.20,2.00,7.65,0.42,0.40,-0.62
-5.84,0.90,7.10,0.52,0.38,-0.99
-5.49,2.28,7.49,0.11,0.20,0.10
-5.73,1.49,7.14,-0.02,-0.05,0.38
-7.06,1.57,7.18,-0.19,0.27,-0.19
-6.90,1.29,6.94,0.11,0.13,0.51
-6.08,1.02,7.06,0.22,-0.07,0.09
-6.00,1.77,6.67,0.28,0.68,-0.73
-7.96,2.28,7.37,0.07,0.28,-0.17
-10.87,6.00,-3.61,0.21,3.20,-0.31
-14.44,-3.69,5.45,0.55,2.36,-2.53
-10.00,7.10,9.96,0.39,-0.95,2.73
-5.53,1.02,9.38,-0.73,-2.96,3.36
-6.16,2.39,6.59,0.06,-0.52,-0.83
