-5.84,-7.81,1.26,-2.51,-4.17,4.28
-5.84,-5.77,1.02,1.48,-0.13,-0.63
-5.22,-5.81,2.71,0.28,0.48,-0.21
-7.69,-7.92,2.98,-0.41,0.54,0.94
-20.01,-9.53,0.67,-0.91,4.64,-0.06
-14.67,-6.83,-7.57,-0.89,-0.85,0.04
-4.51,-8.55,-2.08,-0.28,-3.12,-1.22
-2.67,-9.45,3.26,-0.10,-2.57,-1.46
-0.51,-8.94,3.57,0.21,-1.62,-2.06
-3.61,-7.37,5.53,1.42,-0.20,-2.49
-11.26,-10.98,3.33,-0.16,-0.14,1.65
-11.92,-14.36,3.06,0.41,-0.94,0.05
-8.16,-9.96,4.59,1.72,-1.59,-1.10
-4.79,-8.87,6.16,1.99,-1.19,-1.74
-5.41,-8.55,3.57,1.26,-0.40,-0.60
-5.41,-4.90,5.37,1.26,-0.35,0.93
-4.47,-2.12,4.71,0.52,-0.07,0.12
-2.71,-0.86,4.16,-0.16,-0.42,-0.53
0.43,-3.18,3.14,-0.76,-1.00,-0.79
1.53,-2.12,4.24,-1.42,-1.39,-0.01
-1.37,-3.65,3.06,-2.50,-0.68,0.53
-3.41,-7.45,0.78,-2.79,-0.28,0.75
-4.24,-11.22,2.31,-1.78,0.40,0.15
-5.92,-13.34,1.80,-0.96,1.26,0.38
-7.26,-10.94,1.65,-0.32,1.88,0.04
-7.88,-10.98,0.35,-0.11,2.04,-0.23
-7.88,-11.26,-1.10,0.03,1.96,-0.56
-5.30,-11.10,0.71,1.04,1.61,-1.54
-4.90,-11.22,2.67,1.37,0.92,-1.36
-4.71,-13.30,1.14,1.21,0.09,-1.11
-2.86,-10.83,6.00,2.11,-0.57,-0.94
-2.31,-8.08,5.77,1.11,-0.17,0.04
-3.37,-6.71,3.49,-0.25,1.19,0.65
-4.67,-7.14,3.14,-0.51,1.21,0.51
-4.35,-7.49,2.51,-0.78,1.76,0.31
-5.18,-7.81,0.90,-1.50,1.19,0.18
-4.20,-8.94,2.20,-0.96,-0.03,-0.18
-2.12,-8.47,2.94,-0.05,-0.53,-0.36
-2.90,-5.06,2.86,-0.08,0.48,-0.27
-3.84,-7.41,0.35,-1.85,1.43,0.22
-3.41,-10.24,0.51,-0.94,0.78,-0.31
-3.69,-10.20,0.59,0.78,0.07,-0.27
-3.26,-7.92,1.22,1.36,-0.47,-0.09
-3.02,-7.61,3.06,0.67,-0.63,0.10
-2.35,-8.71,3.77,0.46,-0.16,-0.04
-1.92,-9.61,3.22,0.30,0.49,0.11
-1.88,-8.59,4.20,0.17,0.72,0.34
-0.82,-7.85,6.71,-0.31,0.87,-0.40
-2.43,-10.16,5.30,-0.17,2.24,-0.67
-5.02,-9.10,2.47,0.96,2.92,-0.67
-6.43,-8.79,1.18,0.52,2.36,-0.42
-4.31,-14.67,2.04,0.21,1.50,-0.24
-4.82,-13.26,0.67,1.11,1.72,0.76
-6.86,-0.71,10.47,3.00,0.10,0.08
-2.08,-0.24,17.22,1.61,-0.47,-0.33
-5.26,-6.67,10.47,-0.44,3.25,-1.36
-8.63,-8.36,6.39,1.89,3.25,-1.58
-4.63,-5.69,9.38,3.50,1.71,-2.25
0.35,-12.43,6.28,2.53,2.10,-2.74
1.73,-17.22,0.98,1.77,3.15,-1.40
-0.63,-11.57,-6.28,1.42,3.90,-0.92
-1.02,-11.02,-5.30,1.39,1.84,-1.11
0.67,-10.47,-0.90,1.96,0.05,-0.99
0.43,-10.40,0.98,1.96,-0.17,-0.81
0.78,-10.71,3.10,1.01,-0.73,-0.40
1.96,-11.02,5.53,1.06,-1.10,-0.44
-0.24,-9.92,4.63,1.09,-0.23,-0.34
-1.65,-9.69,4.28,0.61,-0.11,-0.16
