0.27,-10.20,-3.84,-0.02,0.01
0.24,-10.71,-2.59,0.47,-0.72
0.08,-9.69,-3.14,2.14,-0.71
0.51,-10.36,-3.96,-0.03,-0.12
0.16,-10.24,-3.45,0.39,0.14
0.31,-8.83,-3.10,0.30,0.10
-0.12,-9.81,-3.96,-0.14,0.10
0.16,-9.96,-3.65,0.04,0.12
0.24,-8.79,-3.18,0.22,-0.04
-0.43,-10.04,-3.45,-0.07,-0.07
-0.08,-10.20,-3.77,-0.01,-0.04
0.35,-9.30,-3.06,0.17,-0.08
-0.20,-9.61,-2.82,-0.05,0.07
0.39,-9.81,-3.92,-0.11,0.15
-0.12,-10.24,-4.00,0.01,0.10
-0.12,-10.43,-3.14,0.03,-0.05
0.16,-9.85,-3.45,0.07,-0.03
0.00,-9.65,-3.45,0.23,0.07
-0.55,-10.24,-3.45,-0.04,-0.01
0.39,-9.49,-4.04,-0.08,-0.04
0.43,-9.38,-3.73,0.17,0.06
0.12,-8.83,-3.57,0.20,0.12
-0.04,-9.73,-2.75,-0.02,0.12
-0.16,-9.22,-4.20,-0.05,0.23
-0.08,-11.18,-3.61,0.16,0.17
0.78,-11.22,-1.22,0.31,-0.35
-0.16,-11.57,-2.55,0.14,0.01
1.14,-10.98,-4.16,-0.00,0.23
0.86,-9.85,-2.59,0.16,-0.12
-1.22,-10.12,-3.77,0.20,-0.05
1.10,-10.12,-5.41,0.33,0.25
-2.20,-9.06,0.71,-0.15,0.51
-0.86,-10.79,-4.51,0.02,0.23
0.16,-9.69,-3.84,0.21,0.23
-0.55,-9.34,-3.49,-0.11,0.41
-1.96,-9.81,-4.00,-0.24,0.30
-0.94,-9.65,-3.65,0.04,0.19
-1.80,-8.83,-4.82,0.33,0.67
-2.55,-10.55,-2.86,0.37,0.67
-2.43,-10.00,-3.18,0.23,0.07
-1.02,-9.30,-3.57,0.24,0.01
-1.45,-9.34,-3.69,0.27,0.28
-2.12,-9.77,-3.69,0.24,0.13
-1.02,-9.57,-3.84,0.20,-0.20
-0.27,-9.22,-4.12,0.14,-0.23
-0.43,-9.92,-3.80,0.05,-0.04
-0.94,-10.00,-3.57,-0.02,-0.11
-1.18,-9.89,-3.77,-0.03,-0.24
-1.14,-9.45,-3.69,-0.03,-0.31
-0.98,-9.57,-3.80,0.02,-0.06
-1.77,-9.45,-3.84,0.07,0.05
-1.69,-9.53,-3.80,0.12,-0.10
-1.61,-9.34,-3.92,0.13,-0.13
-1.26,-9.34,-3.73,0.21,-0.06
-1.41,-9.57,-3.80,0.17,0.05
-1.49,-9.61,-3.88,0.18,0.04
-1.65,-9.53,-3.88,0.24,0.09
-1.33,-9.89,-3.80,0.19,0.05
-1.41,-10.08,-3.73,0.21,0.08
-1.37,-10.12,-3.88,0.22,-0.02
-0.67,-9.89,-3.80,0.24,-0.01
-0.67,-10.04,-4.08,0.20,0.02
-0.98,-10.08,-3.80,0.18,0.04
-0.82,-10.16,-3.65,0.14,-0.13
-0.82,-9.92,-3.65,0.16,-0.14
-0.63,-9.38,-3.84,0.15,-0.05
-1.22,-9.49,-3.61,0.11,-0.00
-0.82,-9.18,-4.00,0.07,-0.06
