-11.89,0.94,0.31,2.13,0.44,-0.98
-9.96,-1.10,-0.90,-1.63,1.48,-2.06
-10.20,-0.78,-0.94,0.01,0.51,-0.09
-11.18,-1.26,0.08,0.07,0.23,-0.34
-10.63,-0.78,0.12,0.15,0.26,-0.53
-10.12,-0.98,0.04,0.04,0.26,-0.39
-10.12,-1.18,0.31,-0.17,0.23,-0.29
-10.20,-2.43,0.12,-0.30,0.22,-0.34
-9.26,-2.63,-0.08,0.05,0.11,-0.34
-9.69,-0.59,-0.24,0.33,0.04,-0.33
-10.59,-0.67,0.08,0.14,0.02,-0.18
-10.28,-1.02,-1.02,0.12,0.09,-0.11
-10.90,-0.27,-0.35,0.16,0.17,0.06
-9.49,-3.84,-1.33,-0.05,0.07,0.04
-11.57,-2.28,0.00,0.45,0.11,-0.10
-10.90,-2.08,0.27,0.40,0.11,-0.05
-10.16,-3.57,-0.31,0.51,0.14,0.06
-10.83,0.47,-0.24,0.79,0.03,0.06
-10.75,-1.73,-0.24,0.21,0.10,0.25
-11.77,-2.00,-0.04,0.40,0.11,0.15
-12.43,-1.33,-0.12,0.57,-0.01,0.26
-13.85,-2.12,0.90,0.90,-0.13,0.03
-12.55,0.08,1.69,1.21,-0.29,-0.11
-10.83,-0.86,1.80,-0.07,-0.34,0.14
-13.18,-2.16,0.51,-0.17,-0.34,0.19
-7.77,-5.18,-2.82,-0.62,-0.43,-0.05
-11.06,3.73,4.39,-0.94,-0.47,-0.70
-10.59,-4.31,-0.47,-2.61,-0.47,-0.27
-12.08,-4.98,-0.90,-0.86,-0.29,-0.04
-12.20,2.08,0.86,0.46,-0.38,-0.31
-11.77,0.51,0.78,-0.32,-0.31,0.03
-12.32,-1.53,0.31,-0.34,-0.23,0.07
-12.47,0.00,0.39,-0.14,-0.19,0.18
-12.55,-0.04,0.51,-0.27,-0.14,0.29
-12.55,-0.39,0.63,-0.44,-0.06,0.32
-12.20,-0.71,0.24,-0.25,0.01,0.40
-12.36,-0.04,0.20,-0.23,0.05,0.42
-11.81,0.35,0.24,-0.41,0.03,0.41
-11.77,0.24,0.39,-0.57,0.04,0.42
-10.79,-0.16,0.78,-0.53,0.12,0.45
-9.73,0.20,0.75,-0.29,0.17,0.50
-8.83,0.63,0.39,-0.31,0.18,0.47
-7.73,0.47,0.39,-0.58,0.14,0.45
-5.92,0.55,0.67,-0.69,0.07,0.37
-3.92,0.82,0.86,-0.71,0.05,0.26
-2.67,-0.16,0.39,-0.80,0.03,0.17
-2.59,-0.71,0.90,-0.75,0.10,0.07
-2.12,-1.33,0.75,-0.72,0.06,0.07
-2.82,-2.31,0.78,-0.38,0.06,0.02
-5.81,-1.49,1.29,-0.16,0.09,-0.12
-10.51,-1.22,1.29,-0.34,0.15,-0.10
-15.81,-1.92,1.29,-0.71,0.20,0.08
-12.71,0.16,2.63,-0.62,0.09,0.40
-10.00,0.04,3.53,-0.22,0.09,0.44
-8.20,-0.94,2.24,0.23,0.16,0.07
-8.63,-0.51,0.47,0.29,0.16,-0.21
-9.57,-0.98,0.24,-0.06,0.11,-0.31
-10.40,-1.29,0.71,-0.39,0.08,-0.20
-10.75,-1.02,1.61,-0.39,0.09,-0.13
-10.55,-0.59,2.28,0.01,0.08,-0.03
-10.04,0.00,2.55,0.25,0.05,-0.10
-9.81,-0.55,1.53,0.14,0.03,-0.15
-9.77,-0.55,1.14,0.02,-0.04,-0.23
-10.04,-0.90,1.02,-0.06,-0.06,-0.20
-10.28,-0.71,1.10,0.04,-0.06,-0.15
-10.20,0.39,1.26,0.12,-0.06,-0.12
-10.16,0.04,1.49,0.02,-0.01,-0.09
-10.16,-0.27,1.45,-0.02,-0.01,-0.11
-9.96,-0.16,1.49,-0.01,0.02,-0.11
-10.00,-0.75,1.26,-0.01,0.02,-0.10
-9.96,-0.71,1.29,0.05,0.04,-0.12
-10.04,-0.67,1.26,0.02,0.03,-0.07
-10.08,-0.63,1.26,0.01,0.05,-0.06
-10.20,-0.67,1.45,0.00,0.09,-0.02
-10.12,-0.71,1.45,0.05,0.12,0.01
-9.92,-0.75,1.49,0.10,0.14,0.04
-9.77,-0.75,1.61,0.10,0.16,0.04
-9.49,-0.75,1.69,0.10,0.17,0.06
-9.77,-1.18,1.57,0.15,0.16,0.07
-9.41,-0.86,1.53,0.18,0.15,0.05
-9.26,-0.63,1.84,0.19,0.17,0.05
-9.22,-1.14,1.53,0.12,0.18,0.10
-8.63,-0.67,1.41,0.21,0.19,0.09
-8.08,-0.55,1.33,0.18,0.20,0.12
-7.69,-0.98,1.26,0.17,0.21,0.15
-7.41,-0.67,1.06,0.30,0.19,0.11
-7.30,-0.39,1.06,0.30,0.19,0.12
-7.26,-0.08,0.98,0.26,0.17,0.11
-7.92,-0.51,0.59,0.21,0.13,0.06
-7.77,0.31,0.63,0.36,0.08,-0.01
-7.65,1.29,0.78,0.22,0.06,-0.03
-8.20,-0.04,0.35,0.05,0.08,-0.06
-9.02,0.27,0.20,0.17,0.08,-0.12
-9.53,0.63,0.31,0.21,0.07,-0.08
-8.98,0.78,0.47,0.12,0.07,-0.02
-9.73,-0.51,0.59,0.32,0.07,0.00
-10.36,1.14,0.63,0.68,0.11,-0.08
-10.20,1.69,0.39,0.46,0.13,-0.03
-10.98,1.45,0.78,0.16,0.15,-0.01
-10.71,1.29,0.94,-0.18,0.16,0.03
-11.34,-0.43,0.59,-0.25,0.17,0.08
-11.45,0.59,0.63,0.17,0.13,0.06
-11.30,0.63,0.75,0.11,0.16,0.16
-11.18,0.78,0.98,0.13,0.18,0.15
-11.38,1.10,0.86,0.09,0.19,0.12
-11.10,0.12,0.31,0.17,0.19,0.10
-10.63,0.90,0.71,0.30,0.16,0.10
-11.18,1.45,0.55,0.02,0.14,-0.01
-10.79,0.51,0.35,-0.11,0.15,-0.08
-11.61,-0.31,0.39,0.19,0.15,-0.05
-11.10,2.08,0.39,0.29,0.15,-0.21
