8.08,6.24,-0.08,-0.98,1.66,-1.47
7.61,6.47,-0.35,0.14,0.13,-1.18
8.08,7.81,-0.82,0.17,0.14,-1.80
5.92,8.83,-1.53,0.06,0.09,-2.13
4.20,8.90,-1.73,0.05,0.01,-2.37
3.30,9.57,-1.14,-0.07,-0.06,-2.41
3.49,9.65,-1.37,-0.24,-0.20,-2.22
3.22,9.41,-1.49,-0.34,-0.37,-1.83
3.33,9.73,-0.63,-0.41,-0.17,-1.63
1.84,8.36,0.04,-0.60,0.10,-1.23
2.28,9.18,1.65,-0.15,1.57,-0.69
-1.92,11.14,0.47,0.12,1.87,-0.38
-1.92,9.53,-0.39,0.23,2.69,-0.87
-6.55,11.65,-0.16,0.66,1.91,-1.54
-0.75,11.89,3.53,-0.66,1.07,-2.23
-3.18,12.51,0.98,-0.94,0.68,-2.63
-3.77,11.06,2.08,-1.21,0.70,-2.51
-4.28,7.85,0.59,-1.02,0.33,-2.24
-6.35,5.22,-0.04,-0.61,0.15,-1.85
-5.33,6.75,1.02,-0.55,-0.15,-1.59
-6.55,5.49,2.16,-0.62,-0.62,-0.59
-7.57,5.73,3.18,-0.40,-0.61,-0.36
-8.79,4.94,2.28,-0.37,-0.46,-0.35
-8.71,5.69,4.47,-0.86,-0.23,-0.19
-7.53,6.04,4.43,-0.95,0.04,0.34
-6.83,5.10,1.92,-0.53,-0.24,0.16
-5.53,3.57,0.08,0.26,0.20,-0.22
-5.88,4.35,0.43,0.71,0.84,-0.69
-6.32,4.55,-0.08,1.09,1.13,-0.65
-8.04,5.49,1.22,1.63,1.08,-0.21
-9.92,7.61,1.41,0.42,0.42,-0.48
-9.06,6.47,-0.86,0.24,0.19,-0.30
-9.89,5.37,-0.75,0.39,-0.13,-0.28
-8.87,5.02,-0.47,-0.14,-0.03,-0.70
-7.73,6.00,-0.16,-0.41,0.21,-0.73
-8.00,5.26,0.35,-0.59,0.46,-0.33
-9.06,3.53,-0.94,-0.66,0.65,0.02
-9.38,2.08,0.51,-0.56,1.06,-0.13
-11.14,3.65,0.98,-0.30,0.64,-0.37
-9.89,4.08,2.12,-0.14,0.08,-0.13
-9.77,1.88,1.41,-0.06,0.06,-0.07
-9.06,2.12,1.41,0.08,0.00,-0.05
-8.12,2.86,2.47,0.07,0.10,0.37
-8.90,6.12,1.88,0.14,-0.21,0.47
-14.83,6.20,2.67,-0.05,-0.60,-0.19
-16.28,0.12,3.53,-0.35,-1.03,0.13
-10.16,0.00,-2.79,-0.06,-2.24,2.46
-4.82,2.86,-1.06,0.07,-0.37,1.59
-0.43,5.06,-2.12,0.56,0.47,0.17
-5.84,4.47,-0.27,1.00,0.70,-0.40
-9.73,8.75,2.79,0.99,0.55,-0.41
-10.00,10.40,5.81,0.38,-0.04,-0.44
-7.96,10.40,3.61,-0.55,-0.71,-0.47
-6.00,7.73,3.49,-1.15,-0.60,-0.55
-8.36,2.71,-0.75,-1.25,-0.43,0.51
-9.49,3.61,-0.75,-0.94,0.14,0.59
-7.81,0.35,-1.14,-0.38,0.08,0.95
-3.77,3.77,-0.39,0.89,-0.11,1.41
-9.41,5.41,0.39,0.76,0.65,0.05
-7.92,7.53,2.71,0.64,0.82,-0.15
-8.90,8.00,3.18,0.05,1.18,-0.90
-8.75,7.57,2.63,-0.19,0.71,-0.97
-8.94,5.96,2.94,-0.33,0.31,-0.59
-8.63,4.12,2.75,-0.29,0.15,-0.09
-8.16,4.67,1.73,-0.27,0.14,-0.09
-8.12,6.12,1.49,-0.12,0.12,0.03
-7.92,6.71,1.77,-0.20,0.09,0.13
-8.59,7.26,1.10,-0.44,0.12,0.21
-9.22,5.65,0.47,-0.48,0.15,0.29
-9.18,4.67,0.00,-0.59,0.14,0.15
-9.69,3.77,-1.41,0.02,0.31,0.43
-9.77,4.55,0.94,0.30,0.17,0.74
-8.67,5.18,1.18,0.11,-0.21,0.37
-7.88,6.51,-0.12,0.16,-0.41,-0.24
-6.83,6.20,0.86,0.07,-0.63,-0.54
-5.57,5.84,-0.90,0.16,-0.74,-0.32
-6.04,6.67,-0.78,0.48,-0.29,-0.04
-8.12,6.43,1.22,0.62,0.45,-0.12
-9.57,6.00,3.14,0.25,0.73,-0.41
-8.67,5.69,2.31,-0.05,0.71,-0.27
-7.37,2.55,1.33,-0.28,0.26,-0.29
-6.94,4.00,-0.31,-0.16,0.08,-0.39
-7.37,5.10,0.47,0.02,-0.01,-0.07
-8.39,5.18,1.45,-0.20,-0.14,0.10
-8.79,5.06,0.98,-0.25,-0.05,0.12
-8.63,5.49,0.67,-0.20,0.08,0.05
-8.24,5.53,1.02,-0.22,0.12,-0.06
-7.73,5.69,0.82,-0.24,0.10,-0.12
-8.04,6.04,0.90,-0.22,0.13,-0.17
-8.87,7.06,1.45,-0.26,0.16,-0.02
-12.63,7.34,2.08,-0.20,0.19,0.26
-14.04,7.77,1.33,-0.14,0.10,0.01
-14.55,7.53,1.84,0.02,-0.03,-0.26
-16.16,7.69,1.73,0.15,-0.22,-0.40
-17.57,8.98,4.00,0.03,-0.51,-0.63
-20.01,9.57,5.88,-0.47,-0.90,-1.35
-15.85,8.59,4.86,-1.44,-1.55,-2.10
-6.86,7.45,1.49,-2.15,-0.97,-0.96
-0.67,6.79,-0.78,-2.43,0.20,1.27
3.69,7.14,-5.06,-2.25,1.04,3.21
-0.75,-7.22,-5.73,-2.75,2.38,2.16
-7.96,-15.93,2.39,2.16,0.90,0.81
-9.14,6.63,8.36,2.90,0.31,0.35
-7.88,3.30,-1.61,0.23,-0.27,-0.11
-6.63,-0.27,-4.67,1.73,-0.81,-1.27
-7.61,5.73,1.45,2.72,-0.70,-1.84
-6.86,4.43,-0.08,1.43,-0.67,-1.85
-8.36,4.86,1.84,1.10,-0.42,-1.85
-7.96,5.10,0.94,0.76,-0.20,-1.67
-9.10,5.30,1.73,1.36,-0.26,-1.61
-10.04,1.61,1.61,0.39,-0.37,-1.01
-10.08,3.33,2.04,0.34,-0.33,-0.41
-9.73,2.35,1.69,1.24,-0.52,0.08
-11.49,2.00,-0.24,0.89,-0.23,0.23
-10.04,2.16,2.79,0.83,0.14,0.54
-11.34,4.47,3.22,0.66,0.38,0.98
-10.04,4.67,2.55,0.35,0.40,1.08
-10.55,3.45,1.49,0.09,0.44,0.96
-10.59,4.90,0.75,0.07,0.61,1.05
-11.73,4.12,1.37,0.12,0.80,0.87
-10.59,4.55,0.98,-0.10,0.83,0.25
-9.96,4.98,0.75,-0.12,0.58,0.12
-9.41,5.33,0.35,-0.11,0.38,0.08
-9.26,5.06,0.00,-0.08,0.23,0.07
-9.53,5.22,0.04,-0.08,0.17,0.01
-9.49,4.98,0.43,-0.07,0.04,-0.03
-8.87,5.10,-0.12,-0.07,0.05,-0.02
-8.83,5.26,0.16,-0.10,0.14,-0.05
-8.90,5.06,0.39,-0.10,0.14,-0.05
-8.67,5.02,0.24,-0.11,0.12,0.02
-8.20,4.04,0.47,-0.09,-0.07,0.02
-7.65,3.80,0.31,-0.11,-0.19,0.04
-7.45,3.53,-0.12,-0.07,-0.17,0.18
-7.10,4.47,-0.47,-0.05,-0.06,0.24
-7.69,4.24,-0.16,0.01,0.03,0.11
-7.81,5.41,0.08,-0.06,-0.05,-0.13
-8.36,5.22,0.47,-0.11,0.00,-0.14
-8.67,5.45,0.75,-0.12,0.06,-0.04
-8.94,5.61,0.78,-0.15,0.07,0.03
-8.79,5.30,1.02,-0.14,0.01,-0.03
-7.61,5.57,0.94,-0.22,-0.09,-0.26
-7.45,5.18,0.63,-0.24,-0.14,-0.28
-7.61,4.79,0.55,-0.23,-0.14,-0.16
-7.77,4.51,0.63,-0.18,-0.07,-0.12
-8.08,4.90,0.94,-0.05,0.02,-0.08
-8.83,5.10,1.65,-0.01,0.07,-0.09
-10.51,5.61,1.53,-0.12,0.04,-0.05
-12.55,6.86,1.61,0.01,0.07,0.01
-14.51,8.08,2.47,0.03,-0.01,-0.03
-15.30,9.30,3.57,-0.13,-0.04,-0.27
-12.87,7.61,2.31,-0.20,-0.23,-0.20
-12.36,7.57,1.92,0.00,-0.14,-0.24
-12.75,7.49,2.90,-0.08,-0.00,-0.43
-15.26,6.08,5.18,-0.70,-0.07,-0.50
