-2.28,-11.26,-1.96,0.03,-0.02,0.01
-2.39,-12.16,-2.24,0.11,0.47,-0.72
-2.63,-12.04,-2.08,-0.51,2.25,-0.75
-2.59,-10.59,-1.49,0.66,2.78,-0.35
-3.26,-10.51,-0.98,0.75,3.37,-0.02
-3.26,-10.90,-1.18,0.86,3.15,-0.10
-3.96,-10.04,-0.67,0.84,2.82,-0.15
-3.80,-11.57,-1.73,0.69,2.65,-0.07
-2.90,-11.38,-1.96,0.62,2.73,-0.27
-1.92,-10.98,-1.73,0.61,2.78,-0.21
-1.61,-10.16,-0.86,0.69,2.78,-0.14
-1.61,-10.40,-0.67,0.71,2.80,-0.08
-1.49,-10.67,-0.31,0.81,2.78,-0.20
-1.77,-9.22,0.16,0.90,2.72,-0.17
-2.24,-9.53,-0.20,0.93,2.65,0.03
-2.94,-8.71,-0.31,1.03,2.55,0.22
-4.04,-8.67,-0.47,1.00,2.47,0.33
-4.98,-8.20,-0.39,0.93,2.29,0.32
-5.84,-7.61,-0.24,0.75,2.01,0.29
-6.90,-6.35,0.39,0.64,1.74,0.29
-7.26,-5.06,0.98,0.22,1.16,0.33
-7.26,-5.92,0.55,-0.51,0.47,0.65
-8.24,-7.41,0.27,-0.69,-0.00,1.05
-9.06,-7.85,0.12,-0.85,-0.58,1.51
-9.06,-7.10,0.35,-1.10,-0.86,1.71
-9.18,-7.57,-0.04,-1.45,-1.20,2.09
-9.57,-7.65,-0.16,-1.33,-1.57,2.53
-10.16,-7.18,0.90,-1.33,-1.63,2.62
-10.43,-7.14,0.86,-1.56,-1.54,2.45
-9.69,-7.30,0.39,-1.50,-1.60,2.28
-9.06,-7.73,0.24,-1.31,-1.56,2.23
-8.43,-7.69,0.20,-0.98,-1.23,1.80
-8.39,-7.69,-0.04,-0.60,-0.94,1.45
-7.37,-7.77,0.12,-0.22,-0.83,1.35
-7.22,-6.90,0.31,0.24,-0.62,1.24
-7.10,-5.81,0.16,0.18,-0.40,1.15
-6.63,-5.41,0.24,0.04,-0.29,1.13
