-11.49,3.84,5.33,-0.30,-3.92
-12.91,2.31,3.73,0.49,-0.65
-10.47,-0.55,2.86,1.61,-3.19
-8.75,-0.55,2.82,1.27,-3.03
-7.88,0.59,2.59,1.04,-2.85
-7.69,0.98,2.39,0.73,-2.64
-7.69,0.39,1.96,0.33,-2.28
-8.79,0.51,2.08,0.17,-1.96
-8.79,0.94,2.55,-0.10,-1.53
-8.24,1.96,2.82,-0.29,-1.14
-10.28,3.10,3.14,-0.29,-0.85
-11.38,3.57,3.41,-0.22,-0.46
-10.87,4.24,3.65,-0.13,-0.08
-9.89,5.88,4.51,-0.02,0.09
-12.67,7.14,4.24,0.18,0.28
-11.81,3.45,3.22,0.16,0.85
-13.34,2.98,2.86,0.14,1.28
-13.77,2.12,2.43,0.10,1.92
-12.63,0.31,2.08,-0.07,2.44
-10.28,-0.51,1.77,-0.28,2.74
-8.20,-0.04,1.69,-0.58,3.10
-7.61,0.00,1.49,-0.75,3.30
-6.67,0.63,1.65,-0.96,3.22
-6.47,1.69,2.24,-1.00,3.10
-7.65,1.65,2.16,-0.97,2.89
-8.00,2.00,2.43,-0.95,2.29
-9.69,2.55,2.47,-0.83,1.58
-12.51,1.80,2.51,-0.70,1.01
-9.14,1.45,3.49,-0.53,0.13
-10.79,3.73,3.92,-0.00,-0.69
-12.16,2.86,5.10,0.25,-1.38
-9.73,2.59,5.69,0.64,-2.08
-10.87,4.08,5.53,1.16,-2.57
-12.98,4.16,5.18,1.23,-2.92
-11.73,0.47,3.80,1.14,-3.16
-9.14,-0.75,2.94,0.96,-3.14
-7.06,1.02,2.35,0.70,-3.16
-7.14,2.47,2.16,0.59,-3.04
-7.88,2.39,2.43,0.41,-2.90
-8.39,3.49,2.63,0.04,-2.50
-8.12,4.08,2.94,-0.18,-1.97
-8.28,4.59,3.92,-0.12,-1.68
-9.61,5.45,4.35,0.09,-1.30
-9.53,6.20,4.51,0.24,-0.89
-9.81,5.06,4.12,0.38,-0.57
-8.83,4.75,3.96,0.45,0.04
-12.12,3.02,2.35,0.34,0.81
-13.18,0.16,1.73,0.17,1.34
-14.71,-0.12,1.80,0.02,2.18
-13.65,0.63,2.39,-0.14,2.79
-13.38,0.90,2.51,-0.26,3.03
-12.55,-0.12,2.08,-0.61,3.37
-9.61,-0.39,2.24,-0.88,3.58
-7.06,0.27,2.20,-0.99,3.58
-7.53,0.27,2.12,-1.10,3.55
-6.79,0.78,2.39,-1.20,3.30
-7.41,1.84,2.04,-1.11,2.70
-9.49,1.45,2.20,-0.88,1.76
-9.81,2.51,2.04,-0.78,1.09
-10.51,2.86,2.47,-0.52,0.11
-8.94,2.55,3.37,-0.16,-0.72
-10.94,3.33,3.30,0.15,-1.26
-11.14,3.37,4.79,0.70,-2.11
-9.89,2.86,5.84,1.29,-2.65
-13.34,4.71,5.96,1.54,-2.85
-13.38,3.10,4.59,1.43,-3.25
-9.92,-0.43,2.86,1.27,-3.32
-7.45,-0.55,2.00,1.00,-3.24
-6.24,1.37,2.04,0.75,-3.14
-5.81,1.96,2.12,0.59,-3.01
-5.77,1.84,2.24,0.40,-2.71
-8.55,2.63,2.63,0.23,-2.19
-11.26,4.35,3.14,0.15,-1.87
-11.02,4.16,3.45,0.13,-1.33
-10.51,3.77,3.45,0.12,-0.72
-10.04,4.00,3.45,0.16,-0.36
-14.00,3.18,2.20,0.19,0.31
-12.79,-0.16,1.73,-0.08,1.16
-13.18,-0.86,1.37,-0.20,1.71
-15.34,-0.24,1.73,-0.45,2.51
-14.00,0.98,2.55,-0.53,3.00
-11.96,1.53,2.55,-0.62,3.27
-10.67,0.16,1.65,-0.85,3.49
-8.83,0.00,1.61,-1.09,3.37
-6.12,1.49,1.77,-1.19,3.20
-5.77,1.69,1.73,-1.09,2.90
-6.55,1.65,1.77,-1.05,2.64
-7.41,1.88,1.37,-0.97,2.18
-9.18,2.28,1.26,-0.83,1.59
-11.18,2.20,1.41,-0.78,1.12
-9.41,1.37,2.16,-0.68,0.35
-8.00,2.04,2.98,-0.29,-0.25
-11.92,3.37,3.41,0.08,-0.79
-11.22,3.33,5.14,0.73,-1.60
-11.14,4.82,5.84,1.33,-2.02
-13.57,5.92,5.57,1.49,-2.18
-11.18,3.18,4.43,1.32,-2.42
-9.26,1.37,2.43,1.29,-2.47
-8.47,2.35,2.47,1.25,-2.50
-6.94,2.47,2.63,0.98,-2.35
-6.12,1.45,2.75,0.80,-2.20
-6.47,1.92,3.10,0.53,-1.88
-7.53,2.67,3.45,0.31,-1.49
-7.30,3.06,3.73,0.22,-1.22
-8.67,3.18,3.61,0.22,-0.82
-10.08,3.14,3.37,0.19,-0.43
-9.89,2.51,3.61,0.16,-0.14
-14.79,3.88,2.16,0.20,0.25
-13.42,1.18,2.28,-0.17,0.75
-15.53,1.69,1.73,-0.28,1.08
-15.02,2.04,1.65,-0.42,1.50
-13.65,1.29,1.96,-0.44,1.83
-10.47,-0.47,1.84,-0.55,2.08
-7.49,-0.08,1.73,-0.80,2.40
-6.08,1.22,1.49,-0.87,2.39
-6.43,1.45,0.98,-0.92,2.39
-6.79,1.57,0.71,-0.96,2.19
-8.16,1.65,0.78,-0.94,1.97
-9.81,1.61,0.86,-0.90,1.58
-10.40,2.16,1.29,-0.82,1.06
-11.49,2.39,1.49,-0.69,0.66
-11.49,1.84,2.59,-0.44,0.02
-11.92,2.79,3.45,-0.01,-0.60
-11.06,3.14,4.71,0.38,-1.09
-7.77,3.06,5.10,0.97,-1.55
-9.85,3.92,4.82,1.41,-1.83
-11.96,2.90,4.24,1.50,-2.07
-11.14,0.24,3.22,1.45,-2.15
-9.89,-0.27,2.86,1.35,-2.08
-8.36,0.39,2.71,1.30,-2.03
-7.57,0.47,2.20,1.09,-1.83
-6.94,0.04,2.24,0.85,-1.55
-7.41,0.82,2.43,0.61,-1.31
-8.16,1.33,2.59,0.46,-0.96
-8.90,0.86,2.82,0.37,-0.72
-8.75,1.26,3.37,0.28,-0.41
-10.04,1.84,3.26,0.28,-0.11
-10.20,0.63,3.14,0.20,0.12
-10.47,1.37,3.33,0.11,0.41
-14.83,4.08,2.79,0.09,0.53
-11.89,1.61,2.90,-0.07,0.64
-12.32,1.29,2.79,-0.22,0.99
-13.69,2.24,2.31,-0.33,1.24
-13.34,0.12,2.12,-0.42,1.45
-10.24,-1.41,2.28,-0.60,1.80
