9.73,5.73,2.20,-0.11,-1.27
9.06,5.88,2.63,0.47,-0.70
13.61,8.28,3.84,-1.95,1.61
8.67,6.51,-0.86,-1.77,1.73
8.16,5.10,-0.55,-1.66,1.61
11.69,2.86,-0.71,-1.69,1.29
12.20,4.47,-1.69,-1.55,1.01
9.26,4.43,-1.45,-1.29,1.03
7.10,2.47,-1.57,-0.88,0.94
5.84,1.84,0.00,-0.80,0.65
5.22,3.73,1.37,-0.68,0.54
4.75,4.71,2.75,-0.50,0.51
4.98,4.67,3.49,-0.46,0.52
5.73,5.18,3.33,-0.48,0.54
7.22,5.69,2.43,-0.47,0.51
8.47,4.82,0.98,-0.33,0.42
9.81,4.24,0.55,-0.18,0.36
11.06,4.63,0.71,0.05,0.20
12.16,5.53,0.39,0.37,-0.01
16.36,5.73,1.69,0.40,-0.07
13.69,3.22,-0.24,0.82,-0.10
12.43,2.86,0.31,0.99,-0.31
13.57,2.94,0.98,1.14,-0.54
12.51,4.82,1.33,1.35,-0.67
9.65,4.63,0.39,1.47,-0.79
6.55,2.00,-1.14,1.73,-0.94
5.10,0.71,-1.45,1.92,-1.13
4.39,0.71,-0.43,2.00,-1.29
4.51,2.31,0.94,1.97,-1.52
4.90,3.37,2.28,1.78,-1.63
5.88,4.08,3.37,1.53,-1.61
6.71,4.35,3.45,1.05,-1.39
7.02,4.55,3.41,0.74,-1.04
9.30,5.33,3.92,0.10,-0.71
10.20,6.08,2.71,-0.46,-0.07
10.71,6.71,3.84,-0.77,0.40
13.89,8.08,3.49,-1.54,1.39
8.12,5.69,-0.39,-1.34,1.90
7.57,3.61,-0.55,-1.39,1.70
10.87,2.63,-0.43,-1.52,0.97
11.45,4.28,-0.90,-1.52,1.09
8.98,4.35,-0.82,-1.31,1.28
5.92,1.96,-0.82,-1.07,1.22
5.37,2.51,0.12,-1.01,0.87
5.18,4.55,1.53,-0.88,0.79
4.79,4.90,2.31,-0.69,0.81
4.94,4.24,2.82,-0.65,0.73
5.96,4.39,2.71,-0.70,0.70
7.41,5.45,2.51,-0.73,0.71
8.67,6.00,1.73,-0.66,0.68
10.12,5.57,0.94,-0.48,0.60
11.41,5.30,0.08,-0.20,0.40
14.16,6.32,0.75,-0.00,0.23
16.24,4.90,0.08,0.18,-0.02
14.40,4.00,-1.37,0.72,-0.47
12.94,2.82,-1.29,0.98,-0.76
13.30,3.06,0.39,1.14,-0.93
11.77,4.35,1.37,1.30,-1.02
9.61,4.75,1.22,1.40,-1.18
6.63,2.39,-0.59,1.61,-1.48
4.86,0.75,-0.55,1.75,-1.67
5.33,0.94,0.86,1.76,-1.76
6.00,1.96,1.57,1.65,-1.87
5.61,2.59,2.24,1.61,-1.90
6.20,2.86,2.79,1.36,-1.76
6.75,2.90,2.79,1.01,-1.45
6.55,3.06,2.63,0.80,-1.21
8.39,4.59,3.61,0.22,-0.72
9.85,6.43,2.90,-0.39,0.02
8.28,6.16,1.80,-0.63,0.47
11.14,6.86,4.20,-1.18,0.99
10.04,6.43,0.94,-1.58,1.79
7.26,5.92,0.16,-1.54,1.83
10.67,5.41,0.43,-1.72,1.65
12.47,4.67,-0.98,-1.63,1.49
11.92,4.82,-1.53,-1.53,1.52
7.96,3.37,-2.08,-1.08,1.38
6.24,1.80,-1.33,-0.92,1.21
5.88,3.06,0.31,-0.73,1.04
5.33,4.63,1.80,-0.52,0.98
5.18,5.02,2.63,-0.46,0.90
5.57,5.26,2.79,-0.47,0.82
